charset,Shift_JIS
name,マスターシェル
type,shell
sakura.balloon.offsetx,50
sakura.balloon.offsety,30

kero.balloon.offsetx,5
kero.balloon.offsety,50

sakura.balloon.alignment,none
kero.balloon.alignment,none
craftmanw,イチボシ
craftmanurl,http://1boshi.fc2web.com/

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.separator.color.r,0
menu.separator.color.g,0
menu.separator.color.b,0

menu.sidebar.bitmap.filename,menus.png
menu.background.bitmap.filename,menu1.png
menu.foreground.bitmap.filename,menu2.png
