charset,Shift_JIS
name,奏でる日常の音色
type,ghost
craftman,nanachi
craftmanw,ななっち
craftmanurl,http://nanachi.sakura.ne.jp/index.html
readme,readme.txt
sakura.name,かなで
kero.name,メニューボード
sakura.seriko.defaultsurface,0
kero.seriko.defaultsurface,10
balloon.defaultsurface,0
seriko.alignmenttodesktop,bottom
sakura.seriko.alignmenttodesktop,bottom
kero.seriko.alignmenttodesktop,bottom
sstp.allowunspecifiedsend,1
sstp.allowcommunicate,1
sstp.alwaystranslate,0
name.allowoverrid,1
shiori.cache,0
shiori.encoding,0
don't need onmousemove,0
don't need bind,0
don't need seriko talk,0
balloon.dontmove,False
shiori,satori.dll




